Bureau of Justice Statistics,,,,,,,,,
Filename: cv17at02.csv,,,,,,,,,
"Appendix table 2. Estimates and standard errors for figure 2: Rate of violent victimization and violent victimization reported to police, 1993–2017",,,,,,,,,
"Report title: Criminal Victimization, 2017   NCJ 252472",,,,,,,,,
"Data source: Bureau of Justice Statistics, National Crime Victimization Survey, 1993–2017 Public-Use File",,,,,,,,,
"Authors: Rachel E. Morgan, Ph.D., and Jennifer L. Truman, Ph.D., BJS Statisticians",,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,
Date of version: 12/19/18,,,,,,,,,
,,,,,,,,,
"Appendix table 2. Estimates and standard errors for figure 2: Rate of violent victimization and violent victimization reported to police, 1993–2017",,,,,,,,,
,Violent victimization,,,,,Violent victimization reported to police,,,
,,,95% confidence interval,,,,,95% confidence interval,
Year,"Rate per 1,000 persons age 12 or older",Standard error,Lower bound,Upper bound,,"Rate per 1,000 persons age 12 or older",Standard error,Lower bound,Upper bound
1993,79.8,2.93,74.02,85.51,,33.8,2.02,29.88,37.81
1994,80,2.72,74.7,85.37,,32.4,1.65,29.16,35.62
1995,70.7,2.41,65.96,75.4,,28.9,1.58,25.82,32.02
1996,64.7,2.63,59.56,69.88,,26.1,1.62,22.93,29.27
1997,61.1,2.78,55.61,66.52,,25.6,1.74,22.19,29.03
1998,54.1,2.61,49.01,59.26,,24.6,1.65,21.32,27.78
1999,47.2,2.34,42.61,51.8,,20.3,1.49,17.4,23.24
2000,37.5,1.98,33.6,41.38,,17.2,1.35,14.59,19.88
2001,32.6,1.67,29.35,35.88,,16,1.15,13.73,18.22
2002,32.1,2.07,28.01,36.11,,16.3,1.4,13.54,19.02
2003,32.1,1.68,28.79,35.39,,15.2,1.21,12.87,17.62
2004,27.8,1.34,25.19,30.46,,14,1,12.05,15.95
2005,28.4,1.63,25.21,31.62,,13,1.07,10.9,15.11
2006*,34.1,1.87,30.44,37.76,,15.9,1.18,13.59,18.2
2007,27.2,1.55,24.18,30.26,,12.2,1.11,10.06,14.4
2008,25.3,1.6,22.21,28.49,,11.8,1.04,9.72,13.79
2009,22.3,1.31,19.74,24.88,,9.8,1.03,7.82,11.86
2010,19.3,1.44,16.46,22.11,,9.9,1.01,7.87,11.84
2011,22.6,1.38,19.86,25.28,,11.1,0.97,9.16,12.95
2012,26.1,1.2,23.77,28.46,,11.5,0.87,9.84,13.24
2013,23.2,1.62,20,26.34,,10.6,1.08,8.46,12.68
2014,20.1,1.22,17.7,22.5,,9.2,0.85,7.58,10.91
2015,18.6,1.16,16.31,20.85,,8.6,0.84,6.99,10.29
2016,19.7,0.95,17.8,21.54,,8.6,0.68,7.29,9.97
2017,20.6,1.03,18.59,22.61,,9.2,0.71,7.85,10.63
"*Estimates for 2006 should not be compared to other years. See Criminal Victimization, 2007 (NCJ 224390, BJS web, December 2008) for information on changes to the 2006 National Crime Victimization Survey.",,,,,,,,,
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, 1993–2017 Public-Use File.",,,,,,,,,
