Bureau of Justice Statistics,,,,,,,,
Filename: cv17t14.csv,,,,,,,,
"Table 14. Prevalence of violent crime, burglary, or motor vehicle theft, by demographic characteristics of victims, 2016 and 2017",,,,,,,,
"Report title: Criminal Victimization, 2017   NCJ 252472",,,,,,,,
"Data source: Bureau of Justice Statistics, National Crime Victimization Survey, 2016 and 2017 Public-Use Files",,,,,,,,
"Authors: Rachel E. Morgan, Ph.D., and Jennifer L. Truman, Ph.D., BJS Statisticians",,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,
Date of version: 12/19/18,,,,,,,,
,,,,,,,,
"Table 14. Prevalence of violent crime, burglary, or motor vehicle theft, by demographic characteristics of victims, 2016 and 2017",,,,,,,,
,,Number of victims/a,,,Prevalence rate/b,,,
Victim demographic characteristic,,2016*,2017,,2016*,,2017,
,Total ,"7,874,690","7,865,000",,2.89,%,2.89,%
Sex,,,,,,,,
,Male,"3,947,420","3,845,990",,2.98,%,2.9,%
,Female,"3,927,270","4,019,010",,2.81,,2.87,
Race/Hispanic origin/c,,,,,,,,
,White,"4,546,190","4,778,580",,2.63,%,2.79,%
,Black,"1,185,100","1,125,020",,3.52,,3.44,
,Hispanic,"1,491,400","1,411,590",,3.35, ,3.1,
,Asian,"351,590","252,060", ‡,2.24,,1.52, †
,Other/d,"300,410","297,740",,5.45,,4.76,
Age,,,,,,,,
,12–17,"898,380","1,038,690",,3.59,%,4.17,% ‡
,18–24,"1,182,860","1,040,430",,3.9,,3.48,
,25–34,"1,494,340","1,495,540",,3.37,,3.37,
,35–49,"1,832,960","1,795,620",,3,,2.95,
,50–64,"1,658,110","1,669,740",,2.62,,2.65,
,65 or older,"808,040","824,970",,1.68,,1.67,
Marital status,,,,,,,,
,Never married,"3,512,160","3,464,640",,3.68,%,3.6,%
,Married,"2,723,950","2,756,020",,2.13,,2.15,
,Widowed,"344,710","322,280",,2.29,,2.17,
,Divorced,"987,380","1,040,980",,3.63,,3.89,
,Separated,"263,420","243,060",,5.25,,4.92,
"Note: Details may not sum to totals due to rounding. This prevalence measure is based on persons who experienced a violent victimization or whose households experienced a burglary or motor vehicle theft. Violent victimization includes rape or sexual assault, robbery, aggravated assault, and simple assault. This measure attributes a household's burglary to each person age 12 or older in the household. Motor vehicle thefts were attributed to persons only when they were the reference person for their household or were age 12 or older and related to the reference person. Classifications include threatened, attempted, and completed crimes. See appendix table 16 for standard errors.",,,,,,,,
*Comparison year.,,,,,,,,
†Significant difference from comparison year at the 95% confidence level.,,,,,,,,
‡Significant difference from comparison year at the 90% confidence level.,,,,,,,,
"a/Number of persons age 12 or older who experienced at least one victimization (violent crime, burglary, or motor vehicle theft) during the year.",,,,,,,,
"b/Percentage of persons age 12 or older who experienced at least one victimization (violent crime, burglary, or motor vehicle theft) during the year.",,,,,,,,
"c/Excludes persons of Hispanic/Latino origin, unless specified.",,,,,,,,
d/Includes American Indians or Alaska Natives; Native Hawaiians and Other Pacific Islanders; and persons of two or more races.,,,,,,,,
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, 2016 and 2017 Public-Use Files.",,,,,,,,
